CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"1.70"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"3.79","3.35","3.21","3.79"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"219.92"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"0.07","0.04","0.03","0.07"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"2.49"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"0.07","0.07","0.06","0.07"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"2.52"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"0.06","0.06","0.06","0.06"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"1.24"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Query,"1.06"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Prepare,"4.94"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Query,"0.78"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Prepare,"1.80"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Query,"0.91"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Prepare,"1.63"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Query,"0.03"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"4.37"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"12.78"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Prepare,"6.31"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Query,"1.05"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"5.28"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"12.15"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Prepare,"2.97"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Query,"0.05"

"Evaluation Details for PostgreSQL, Version PostgreSQL 9.4.4 on x86_64-apple-darwin14.3.0, compiled by Apple LLVM version 6.1.0 (clang-602.0.53) (based on LLVM 3.6.0svn), 64-bit / 9.4-1201-jdbc41, Test Series TINY"
QueryScenario,Phase,First time,Average time,Min time,Max time
Set up,,"251.00"
Load,,"485.82"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Prepare,"15.74"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Query,"1.87","0.95","0.51","1.87"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Prepare,"30.24"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Query,"2.94","2.25","1.92","2.94"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Prepare,"28.29"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Query,"6.86","7.80","6.86","9.25"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Prepare,"12.27"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Query,"2.25","1.20","0.73","2.25"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Prepare,"25.93"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Query,"1.76","1.05","0.59","1.76"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Prepare,"28.98"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Query,"1.73","0.97","0.60","1.73"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Prepare,"28.23"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Query,"2.40","1.32","0.82","2.40"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Prepare,"28.90"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Query,"2.23","1.34","0.87","2.23"
AGGREGATE_ISSUES_PER_DECADE_ALL,Prepare,"28.22"
AGGREGATE_ISSUES_PER_DECADE_ALL,Query,"2.28","1.51","1.36","2.28"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Prepare,"13.70"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Query,"3.97","2.50","1.77","3.97"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Prepare,"11.35"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Query,"14.20","13.92","12.90","14.20"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"30.19"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"3.94","3.02","2.36","3.94"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"35.88"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"1.06","0.74","0.57","1.06"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"11.61"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"1.15","0.72","0.53","1.15"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"13.35"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"1.09","0.91","0.88","1.09"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"9.07"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Query,"34.24"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Prepare,"14.10"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Query,"28.33"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Prepare,"26.91"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Query,"134.75"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Prepare,"10.46"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Query,"18.02"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"14.44"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"37.65"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Prepare,"14.39"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Query,"1.52"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"28.30"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"2.88"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Prepare,"29.22"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Query,"1.07"

"Evaluation Details for ArangoDB, Version 2.6.9 64bit -- ICU 54.1, V8 4.1.0.27, OpenSSL 1.0.2d 9 Jul 2015 / Java Driver 2.6.8, Test Series TINY"
QueryScenario,Phase,First time,Average time,Min time,Max time
Set up,,"200.22"
Load,,"730.97"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Prepare,"15.43"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Query,"2.71","2.42","2.34","2.71"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Prepare,"10.79"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Query,"23.89","22.71","23.89","24.13"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Prepare,"13.18"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Query,"183.76","187.92","181.98","183.76"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Query,"2.48","2.70","2.48","2.64"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Query,"2.90","2.73","2.69","2.90"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Query,"2.70","2.60","2.42","2.70"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Query,"29.01","20.77","20.96","29.01"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Query,"14.21","13.98","13.73","14.21"
AGGREGATE_ISSUES_PER_DECADE_ALL,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_ALL,Query,"13.01","13.76","13.01","13.91"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Prepare,"26.47"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Query,"3.58","3.04","2.61","3.58"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Query,"57.40","51.25","52.81","57.40"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"15.36","14.53","12.94","15.36"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"118.35"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"6.98","5.17","4.18","6.98"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"8.75"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"32.42","31.78","32.42","34.28"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"13.54"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"219.63","218.28","219.63","222.51"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"0.00"
SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Query,"49.43"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Prepare,"0.00"
SCHEMA_CHANGE_INTRODUCE_STRING_OP,Query,"76.93"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Prepare,"0.00"
SCHEMA_CHANGE_MIGRATE_RDF_TYPE,Query,"232.24"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Prepare,"0.00"
SCHEMA_CHANGE_REMOVE_RDF_TYPE,Query,"59.35"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"0.00"
UPDATE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"51.10"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Prepare,"0.00"
UPDATE_HIGH_SELECTIVITY_NON_ISSUED,Query,"10.21"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Prepare,"0.00"
DELETE_LOW_SELECTIVITY_PAPER_MEDIUM,Query,"5.31"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Prepare,"0.00"
DELETE_HIGH_SELECTIVIY_NON_ISSUED,Query,"0.66"

"Evaluation Details for MongoDB, Version 3.0.6, Test Series TINY"
QueryScenario,Phase,First time,Average time,Min time,Max time
Set up,,"4.63"
Load,,"634.28"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Prepare,"18.56"
ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Query,"3.89","1.77","0.79","3.89"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Prepare,"6.71"
ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Query,"5.73","5.72","5.73","5.79"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Prepare,"8.40"
ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Query,"57.92","54.01","52.36","57.92"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Query,"13.25","5.41","1.67","13.25"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Query,"2.07","1.73","1.56","2.07"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Prepare,"0.00"
AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Query,"1.88","1.60","1.40","1.88"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP10,Query,"2.36","2.01","2.01","2.36"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_TOP100,Query,"2.10","1.94","1.99","2.10"
AGGREGATE_ISSUES_PER_DECADE_ALL,Prepare,"0.00"
AGGREGATE_ISSUES_PER_DECADE_ALL,Query,"1.90","1.70","1.62","1.90"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Query,"3.63","3.73","2.93","3.63"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Query,"14.90","11.93","10.67","14.90"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"0.00"
CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"3.48","3.24","3.14","3.48"
GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"0.81"
